id,Qui횄짤n,Direcci횄쨀n,Coordenadas,Ciudad ,Pa횄짯s,Qu횄짤 reciben,Contacto
1,Comando Con Venezuela,Av. Marqu횄짤s del Pumar diagonal al Hotel Comercio Casa Azul ,"8.62573709435974, -70.21770857282739",Barinas,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",
2,Comando Con Venezuela,"Municipio Ezequiel Zamora Restaurant O'Maria Carrera 5 con calles 18 y 19, Santa B횄징rbara de Barinas","7.814516915481565, -71.18114411841017",Barinas,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",0424714 10 72 창 0424 7463080
3,Comando Con Venezuela,Municipio Cruz Paredes Av Bol횄짯var diagonal al Hotel del B횄쨘falo Casa Azul Barrancas ,,Barinas,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",4145298154
4,Sociedad civil,"Tatas Food, carrera 15 entre calles 13A y 13B","10.05968145700956, -69.35052676449241",Barquisimeto,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",
5,Voluntariado Higea,Biotel Suites,"10.068303772615856, -69.35608257982146",Barquisimeto,Venezuela,"Alimentos no perecederos, medicinas, insumos m횄짤dicos, cobijas y ropa",https://www.instagram.com/voluntariadohigea?igsh=MXBxYXAzdHh3cnBsdg==
6,Voluntariado Higea,Fundaci횄쨀n Higea,"10.078761563516972, -69.31019102553456",Barquisimeto,Venezuela,"Alimentos no perecederos, medicinas, insumos m횄짤dicos, cobijas y ropa",https://www.instagram.com/voluntariadohigea?igsh=MXBxYXAzdHh3cnBsdg==
7,Colegio Las Colinas,"Colegio Las Colinas, entrada El Pedregal","10.060280973564453, -69.28194966447327",Barquisimeto,Venezuela,"Herramientas, insumos m횄짤dicos y medicamentos",https://www.instagram.com/colegiolascolinas1969?igsh=MWt6cG5taHg2d2N5bA==
8,C횄징mara de Comercio de Bol횄짯var ,"Sede de la C횄징mara de Comercio e Industrias del estado Bol횄짯var, av T횄징chira ","8.132865010459682, -63.54410565096583",Bol횄짯var,Venezuela,"Agua, alimentos, insumos m횄짤dicos, art횄짯culos de higiene, ropa y s횄징banas ",@camaradecomerciobolivar
9,Comando Con Venezuela,"Municipio Caron횄짯: Centro Comercial Biblos. Primer piso, Local 71 C. Antes Todo limpio (Frente a los trailer de Bauxilum y al lado de la Bomba Biblos) Unare II.","8.277558393864988, -62.756148650924466",Bol횄짯var,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_0rjlljwk/?igsh=MWJwbTk1MXhhYWtkcg%3D%3D
10,Comando Con Venezuela, Municipio Heres: Av Pichincha Edificio Tequendama Local No 4.,"8.128589043462492, -63.54621670884486",Bol횄짯var,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_0rjlljwk/?igsh=MWJwbTk1MXhhYWtkcg%3D%3D
11,Fitness Factory Cabudare,"CC Hipermercado Multimall, Avenida El Placer, con Av. Libertador,","10.037954617697917, -69.27696848530664",Cabudare,Venezuela,"Agua, alimentos no perecederos, productos de higiene personal, pa횄짹ales, formula para beb횄짤s, cobijas, mantas y ropa en buen estado",https://www.instagram.com/p/DaApx5TAAkN/?img_index=1&igsh=MWprOWNwODh2eHowdA==
12,Rescatistas y vecinos,"Edificio Petunia, Av Francisco de Miranda entre Los Palos Grandes y Altamira","10.497912389016717, -66.8477711386003",Caracas,Venezuela,"Agua, alimentos no perecederos",
13,Rescatistas y vecinos,"Altamira, frente a la sede de la CAF","10.498929331667387, -66.84832596634126",Caracas,Venezuela,"Agua, alimentos no perecederos",Victoria Castillo 04121937746/Desire횄짤 Lugo 04249050118
14,Comando Con Venezuela,"Cuarta avenida de Altamira, entre novena y d횄짤cima transversal; quinta El Bejucal.","10.510624523203594, -66.85290362216404",Caracas,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_kBlyIVRI/?hl=es
15,Comando Con Venezuela,Iglesia La Paz en Montalb횄징n I. Municipio Libertador,"10.475873230212263, -66.95059189251715",Caracas,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_puvBIAO3/?hl=es
16,Comando Con Venezuela,Iglesia San Bernardino de Siena. Parroquia San Bernardino.,"10.513941471752892, -66.90172426453836",Caracas,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_puvBIAO3/?hl=es
17,Sociedad civil,"Quinta el Bejucal, cuarta av transversal de Altamira, entre novena y d횄짤cima transversal",,Caracas,Venezuela,"Ropa, medicamentos e insumos, agua, alimentos no perecederos, lencer횄짯a",
18,C횄징ritas Venezuela,"Sede de la conferencia Episcopal Venezolana, Avenida Teher횄징n, a 200 metros de la Universidad Cat횄쨀lica Andr횄짤s Bello (UCAB), frente a la Urbanizaci횄쨀n Juan Pablo II, en el sector de Montalb횄징n.","10.46728347692278, -66.96836523568012",Caracas,Venezuela,,
19,Fundaci횄쨀n Cruz Azul,"Fitness factory VE, 4 avenida de Los Palos Grandes entre 1ra y 2da transversal","10.502559221824809, -66.84659049334614",Caracas,Venezuela,Insumos m횄짤dicos,https://www.instagram.com/cruzazulusm
20,Instituto de Dise횄짹o de Caracas,"Av. 횄vila, Caracas 1060, Miranda","10.497144822463262, -66.8532426645166",Caracas,Venezuela,"Agua potable, ropa (prioridad sueteres) cobijas, comida, insumos medicos, linternas, cascos, martillos, chalecos, art횄짯culos de higiene ",4123212782
21,Gobierno de Venezuela,Fundaci횄쨀n Social Bol횄짯var (Sede 911),,Caron횄짯,Venezuela,"Alimentos no perecederos, agua, medicamentos y ropa en buen estado",
22,Gobierno de Venezuela,Mundo de Sonrisas ,"8.128437741164435, -63.54454026384825",Ciudad Bol횄짯var ,Venezuela,"Alimentos no perecederos, agua, medicamentos y ropa en buen estado",
23,Rotaract Santo 횄ngel,"Croqu횄짯nea a un lado de la Cl횄짯nica Razzeti, Altavista","8.295134005207371, -62.734084411562236",Ciudad Guayana,Venezuela,"Agua, alimentos no perecederos, enlatados, productos de higiene personal, pa횄짹alaes, toallas sanitarias, insumos m횄짤dicos, lencer횄짯a, comida para animales",Victoria Castillo 04121937746/Desire횄짤 Lugo 04249050118
24,Rotaract Santo 횄ngel,Laboratorio Roraima Cl횄짯nica Humana San Felix,"8.361775298738507, -62.666026474127676",Ciudad Guayana,Venezuela,Venezuela,Victoria Castillo 04121937746/Desire횄짤 Lugo 04249050118
25,Rotaract Santo 횄ngel,UCAB Guayana Extensi횄쨀n Social Universitaria,"8.297310424794086, -62.711355704982545",Ciudad Guayana,Venezuela,"Agua, alimentos no perecederos, enlatados, productos de higiene personal, pa횄짹alaes, toallas sanitarias, insumos m횄짤dicos, lencer횄짯a, comida para animales",Victoria Castillo 04121937746/Desire횄짤 Lugo 04249050118
26,Rotaract Santo 횄ngel,Terraza Box Villa Alianza junto a la cl횄짯nica Santa Isabel,"8.30609708958305, -62.7188576043689",Ciudad Guayana,Venezuela,"Agua, alimentos no perecederos, enlatados, productos de higiene personal, pa횄짹alaes, toallas sanitarias, insumos m횄짤dicos, lencer횄짯a, comida para animales",Victoria Castillo 04121937746/Desire횄짤 Lugo 04249050118
27,Rotaract Santo 횄ngel,Crazy Pets Orinokia Mall,"8.292619625030907, -62.741633079795804",Ciudad Guayana,Venezuela,"Agua, alimentos no perecederos, enlatados, productos de higiene personal, pa횄짹alaes, toallas sanitarias, insumos m횄짤dicos, lencer횄짯a, comida para animales",Victoria Castillo 04121937746/Desire횄짤 Lugo 04249050118
28,Sociedad civil,FCU-UCV,"10.491838298877855, -66.88887722244455",Distrito Capital,Venezuela,"Ropa, medicamentos e insumos, agua, alimentos no perecederos, lencer횄짯a",
29,Sociedad civil,Frente a la iglesia Rumana en la entrada a la v횄짯a de La Uni횄쨀n,"10.418468487142762, -66.82119856714901",El Hatillo,Venezuela,URGENTE:  alimento para beb횄짤s y pa횄짹ales.,0414/2384085
30,Sociedad civil,"Burger Latin, centro comercial Palma Center","10.224717688400451, -67.33465213568259",La Victoria,Venezuela,"Agua, bater횄짯as, alimentos para mascotas, insumos m횄짤dicos, ropa en buen estado, pa횄짹ales, palaes y picos",https://www.instagram.com/p/DaAk8GWOLGH/?igsh=MXB2NDFyNzlheG54Nw%3D%3D
31,Sociedad civil,"Bodega 33, centro comercial El Solidario","10.22831845416021, -67.32110572216507",La Victoria,Venezuela,"Agua, bater횄짯as, alimentos para mascotas, insumos m횄짤dicos, ropa en buen estado, pa횄짹ales, palaes y picos",https://www.instagram.com/p/DaAk8GWOLGH/?igsh=MXB2NDFyNzlheG54Nw%3D%3D
32,Sociedad civil,CEI Mar횄짯a de las Mercedes Calle Dr Vicentelli c/c Rosa Mar횄짯a Paredes #7 Sector Centro,"10.229109779151717, -67.33124932214683",La Victoria,Venezuela,"Insumos m횄짤dicos, agua potable, alimentos no perecederos, art횄짯culos de higiene persona, pa횄짹ales, f횄쨀rmulas infantiles",Dr Jhander Delgago 4243573790 Kevin Campos 4124224314
33,Sociedad civil,"Parroquia Nuestra Se횄짹ora del Carmen, calle Col횄쨀n ",,La Victoria,Venezuela,"Insumos m횄짤dicos, agua potable, alimentos no perecederos, art횄짯culos de higiene persona, pa횄짹ales, f횄쨀rmulas infantiles",Dr Jhander Delgago 4243573790 Kevin Campos 4124224314
34,Sociedad civil,Playa Mansa ,"10.192602657113932, -64.69663557340279","Lecheria, Anzoategui ",Venezuela,"Alimentos no perecederos, agua, medicamentos y ropa en buen estado",desde las 10 am hasta las 6 pm aprox.
35,Un Nuevo Tiempo,Sede regional Un Nuevo Tiempo,"10.681654258077481, -71.6039479098895",Maracaibo,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",
36,Vente Zulia,"Calle 70 con av 15A y 15B N15A-39, calle paralela a Nebabrica","10.67025557783764, -71.6223117420334",Maracaibo,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",
37,Comando Con Venezuela,Avenida 19 de Abril Centro Comercial La Capilla Piso 1 Local 21,"10.253030921263193, -67.60026666376618",Maracay,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_kBlyIVRI/?hl=es
38,Voluntad Popular,"Paseo de la Libertidad, Avenida Las Delecias, frente al Centro M횄짤dico Maracay","10.25853436615874, -67.59117843530922",Maracay,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",
39,Voluntad Popular,"Calle 6, Antigua Berm횄쨘dez, casa N11, antiguo restaurante El Oeste",,Matur횄짯n,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",
40,Sociedad civil,Colegio de M횄짤dicos,"8.586259264425863, -71.15960062217263",M횄짤rida,Venezuela,"Ropa, medicamentos e insumos, agua, alimentos no perecederos, lencer횄짯a",
41,Animales Sin Nombre,CC EL Rodeo / Contactarlos,"8.589886045747033, -71.16104365102335",M횄짤rida,Venezuela,"alimento para los animalitos, medicinas, antidiarreicos",https://www.instagram.com/_asn?igsh=MWUxbTI2OWx4ZzJlYQ==
42,Rotaract T횄징chira,"Brave Community Fitness, al lado del hotel Manuel","7.8152288254915385, -72.44407457017164",San Antonio,Venezuela,"Medicinas, agua, comida no perecedera, comida de animales, powerbanks",573508741816
43,Sociedad civil,Madeco Av Cuatricentenaria,"7.780711845076686, -72.23494919145843",San Crist횄쨀bal,Venezuela,"Comida, ropa, agua, insumos m횄짤dicos",
44,Rotaract T횄징chira,"Revista Rotaria, frente a la Cruz Roja","7.778149815060326, -72.21834532214335",San Crist횄쨀bal,Venezuela,"Medicinas, agua, comida no perecedera, comida de animales, powerbanks",0414-7121207
45,Rotaract T횄징chira,Edificio Rotario Dr Augusto Pe횄짹a Sosa Piso 2 Avenida 19 de abril,"7.740808416396275, -72.2338067999405",San Crist횄쨀bal,Venezuela,"Medicinas, agua, comida no perecedera, comida de animales, powerbanks",
46,Sociedad civil,"UCAT, sede vieja","7.773386362240922, -72.22598840052166",T횄징chira,Venezuela,"Ropa, medicamentos e insumos, agua, alimentos no perecederos, lencer횄짯a",
47,Sociedad civil,ULA,"7.791620752658194, -72.21324335305661",T횄징chira,Venezuela,"Ropa, medicamentos e insumos, agua, alimentos no perecederos, lencer횄짯a",
48,Sociedad civil,UNET. Edificio A sede de Ing Civil,"7.795471605099425, -72.19950130125851",T횄징chira,Venezuela,"Ropa, medicamentos e insumos, agua, alimentos no perecederos, lencer횄짯a",
49,Rotaract T횄징chira,Centro M횄짤dico Rotario C횄짤sar Dario Gonz횄징lez,"7.817954818361031, -72.22025679331186",Tariba,Venezuela,"Medicinas, agua, comida no perecedera, comida de animales, powerbanks",2763949051
50,Sociedad civil,"Municipio Trujillo Capital. Centro Comercial Plaza Marina. Local 30","9.365772336174697, -70.43571359331084",Trujillo,Venezuela,"Insumos m횄짤dicos, alimentos no perecederos, ropa en buen estado",Luis Pulgar (04126840791)
51,Sociedad civil,"Municipio Sucre: Urb. El Trompillo 2, parroquia Valmore Rodriguez, casa #39 (Casa Delgado)","9.434088434940184, -70.77917405934332",Trujillo,Venezuela,"Insumos m횄짤dicos, alimentos no perecederos, ropa en buen estado",Gabriela Delgado (04121644063)
52,Sociedad civil,"Municipio Pampanito: Pampanito I, Urb. Villa Hermosa, 4ta calle, Casa num 377","9.408538680249487, -70.49243827086197",Trujillo,Venezuela,"Insumos m횄짤dicos, alimentos no perecederos, ropa en buen estado",Laudelino V횄징squez (04129843407)
53,Gobierno de Venezuela,Casa de la Mujer,"8.000095787770984, -62.39374026263498",Upata,Venezuela,"Alimentos no perecederos, agua, medicamentos y ropa en buen estado",
54,J횄쨀venes por el clima,Av Bol횄짯var frente al Multicentro,"10.213446815289203, -68.00967073050681",Valencia,Venezuela,Centro de acopio,https://www.instagram.com/p/DaAB8S-CAiB/?igsh=Njl4YXk4N3drM2tm
55,Comando Con Venezuela,"Avenida Monse횄짹or Adams, El Vi횄짹edo. Edificio Talislandia, mezzanina.","10.2138690146587, -68.01353392215293",Valencia,Venezuela,"Agua, alimentos no perecederos, insumos m횄짤dicos, ropa y abrigos.",https://www.instagram.com/p/DZ_kBlyIVRI/?hl=es
56,Sociedad civil,"Av. Principal la floresta, sector Santa Elena, Casa G-11 (Casa Prada","9.312972214840618, -70.6214113012007",Valera,Venezuela,"Insumos m횄짤dicos, alimentos no perecederos, ropa en buen estado",Edgar Prada (04247137359)
57,C횄징ritas Venezuela,"Sector centro, calle P횄징ez entre Brasil y Per횄쨘, frente a la primera casa de Punto Fijo","11.695056265431477, -70.21081476004105",Punto Fijo,Venezuela,"Agua potable, pa횄짹ales adultos y ni횄짹os, productos de higiene personal, alimentos no pereceeros, medicamentos esenciales",
58,COLEGIO CRISTO REY ALTAMIRA,"Colegio Cristo Rey Altamira. 7ma Avenida, entre 6ta y 7ma Transversal. https://maps.app.goo.gl/WwtukMpkrjwn1tP2A?g_st=ic","10.505756272455024, -66.8490452644854",Caracas,Venezuela,"Enlatados, frutos secos, harina pan, queso, jam횄쨀n, pan, primeros auxilios, herramientas y protecci횄쨀n (cinceles, mandarrias, guantes para escombros, gatos de botella, piquetas, cascos de seguridad palas)",
59,UCAB Guayana,Planta alta casa del estudiante Direcci횄쨀n de Desarrollo Estudiantil UCAB Guayana ,"8.297484945811043, -62.71152284539116",Puerto Ordaz,Venezuela,"Cajas, bolsas negras, botellas vac횄짯as de cinco litros, alimentos no perecederos, agua potable, gasas, insumos m횄짤dicos, cascos, guantes de ferreter횄짯a, art횄짯culos de higiene personal, calzado y ropa en buen estado",4249147305
60,Teatro de la 횄pera,Teatro de la 횄pera,"10.24904112000907, -67.5954549356609",Maracay,Venezuela,"Agua potable y alimentos no perecederos, medicamentos e insumos de primeros auxilios, productos de higiene personal y pa횄짹ales, ropa y cobijas en buen estado",
61,Fe y Alegr횄짯a,"Fe y Alegr횄짯a ""Padre Felipe Salvador Gilij"" ","8.60508895402056, -70.19567902615306",Barinas,Venezuela,,
62,RELEVECA,"Ciudad Ojeda, centro comercial Reycall, frente a la E/S La Tropicana","10.189255858679953, -71.31196093571084","Ciudad Ojeda, Estado Zulia ",Venezuela,"Art횄짯culos de higiene personal, ropa, alimentos no perecederos, alimento para mascotas, insumos m횄짤dico",04122581233 - 04246302640 - https://instagram.com/releveca_ca/
63,Colegio de M횄짤dicos,Sede del Colegio de M횄짤dicos,"10.688634014026924, -71.63455177799231",Maracaibo,Venezuela,Material M횄짤dico y primeros auxilios y medicamentos esenciales,https://www.instagram.com/comezu_2021
64,Expresos Occidente,Principales sedes ,,,Venezuela,"Alimentos no perecederos, agua potable embotellada, art횄짯culos de higiene, insumos m횄짤dicos, ropa limpia y en buen estado",
65,Gobierno de Venezuela,"Carretera H, frente al Hotel Costa Sol (antiguo El Remanso) ","10.401187648315185, -71.45450165956838",Cabimas ,Venezuela,"Alimentos no perecederos, productos de higiene personal, insumos m횄짤dicos b횄징sicos, productos de limpieza, ropa y calzado en buen estado, agua potable envasada",
66,Gobierno de Venezuela,"Avenida 32 con Carretera H, frente a las oficinas de Corpoelec","10.40836306759094, -71.44202462491764",Cabimas ,Venezuela,"Alimentos no perecederos, productos de higiene personal, insumos m횄짤dicos b횄징sicos, productos de limpieza, ropa y calzado en buen estado, agua potable envasada",
67,Gobierno de Venezuela,"Carretera H, Centro Comercial Borjas, estaci횄쨀n radial Xtrema 98.9FM","10.398614928926342, -71.45816446449045",Cabimas ,Venezuela,"Alimentos no perecederos, productos de higiene personal, insumos m횄짤dicos b횄징sicos, productos de limpieza, ropa y calzado en buen estado, agua potable envasada",
68,Sociedad civil,"CC Santa Eulalia, urb Boyac횄징, exq Brill ","10.155816104962542, -64.6798758867721",Anzoategui,Venezuela,"Alimentos no perecederos, ropa en buenas condiciones, medicamentos de primera necesidad, art횄짯culos de higiene",Brill Panader횄짯a https://www.instagram.com/stories/exqbrill/3927402934296267999/?hl=es
69,Caritas de Venezuela ,"Parroquia Santo Domingo de Guzm횄징n, las Cocuizas.","9.756459713059137, -63.15551045813666",Monagas,Venezuela,"Alimentos no perecederos, agua potable, pa횄짹ales para adultos y ni횄짹os",
70,Caritas de Venezuela ,Catedral nuestra Sra del Carmen.,"9.745238701240737, -63.1722641509784",Monagas,Venezuela,"Alimentos no perecederos, agua potable, pa횄짹ales para adultos y ni횄짹os",
71,Sociedad civil,"Chef Margaro G42F+5MW Diagonal Residencias Florida Suites, Avenida Los Jardines, Caracas","10.500475471243746, -66.87580186447677",Caracas,Venezuela,"Agua embotellada, alimentos no perecederos, insumos m횄짤dicos, pa횄짹ales, toallas santarias",
72,Sociedad civil,iglesia Nuestra Se횄짹ora de Guadalupe ,"10.588186053193382, -71.63505926000926","Sierra Maestra, San Francisco estado Zulia",Venezuela,,
73,G3 Log횄짯stica,"Av. Principal de Los Cortijos de Lourdes, Edificio Maploca, Los Cortijos de Lourdes","10.480898975241852, -66.82789809332296",Caracas,Venezuela,Donaciones (centro de acopio),"Horario: 9:00 AM a 12:00 PM y 2:00 PM a 3:30 PM, lunes a viernes"
74,"C횄징ritas Venezuela, Sede Montalb횄징n","Av. Teher횄징n, a 200 mts de la UCAB, frente a la Urbanizaci횄쨀n Juan Pablo II, Sede de la Conferencia Episcopal Venezolana, Montalb횄징n",,Caracas,Venezuela,Donaciones (centro de acopio),
75,Centro de Acopio Bloque Hist횄쨀rico Popular (CEPROI - Intelecto Urbano),"Parroquia Sucre de Caracas, Catia, sector P횄짤rez Bonalde, entre 7ma Av. y Calle Colombia, al lado del Hospital Pedi횄징trico Dr. El횄짯as Toro, local Intelecto Urbano","10.505415549863448, -66.94750437504939",Caracas,Venezuela,Alimentos para la elaboraci횄쨀n de raciones de comida,Inyerber Guti횄짤rrez [phone]
76,Alcald횄짯a de Chacao - Sede de Desarrollo Social,Calle Los 횄ngeles (lateral al Centro Comercial Sambil Chacao),"10.489799773820788, -66.85520797984778",Caracas,Venezuela,"Hidrataci횄쨀n, s횄징banas, alimentos no perecederos",0424 128 59 89 / 0424 204 22 53 / 0424 126 84 42 | IG @gustavoduquesaez @alcaldiachacao | X @duquegustavos @Chacao
77,G3 Log횄짯stica,"Calle La Pedrera, Fundo Los Marines, Lote S/N, Zona Industrial San Diego, Edo. Carabobo","10.191881058390617, -67.97473483567705",Valencia,Venezuela,Donaciones (centro de acopio),"Horario: 9:00 AM a 12:00 PM y 2:00 PM a 3:30 PM, lunes a viernes"
78,G3 Log횄짯stica,"Zona Industrial II, Av. Principal con Calle 6, Locales 110-111-112, Municipio Iribarren, Distrito Iribarren, Edo. Lara","10.079700528728534, -69.3725748021845",Barquisimeto,Venezuela,Donaciones (centro de acopio),"Horario: 9:00 AM a 12:00 PM y 2:00 PM a 3:30 PM, lunes a viernes"
79,Colegio Mater Salvatoris,"Cerro Quintero, Caracas","10.485289473555275, -66.86608646448032",Caracas,Venezuela,,
